Order Type,Entry Time,Entry Price,Stop Loss,Win,Exit Time,Exit Price
long,2023-02-02 13:55:00,23742.0,23715.41,True,2023-02-02 14:19:00,23865.85
short,2023-02-02 14:49:00,23787.84,23847.15,True,2023-02-02 14:57:00,23640.71
short,2023-02-02 17:57:00,23897.47,23934.33,False,2023-02-02 18:02:00,23959.26
short,2023-02-02 22:54:00,23571.99,23618.98,True,2023-02-02 23:56:00,23447.08
long,2023-02-02 23:57:00,23465.33,23432.7,False,2023-02-02 23:59:00,23488.94
long,2023-02-03 18:01:00,23515.14,23463.5,False,2023-02-03 18:07:00,23460.5
long,2023-02-03 18:10:00,23438.37,23420.0,False,2023-02-03 18:10:00,23438.37
long,2023-02-04 05:17:00,23318.96,23287.81,False,2023-02-04 05:23:00,23283.36
long,2023-02-04 23:45:00,23306.01,23259.62,False,2023-02-05 00:56:00,23273.92
short,2023-02-05 06:39:00,23405.28,23433.33,True,2023-02-05 12:54:00,23251.24
long,2023-02-05 12:58:00,23153.53,23000.01,False,2023-02-05 16:20:00,23080.18
long,2023-02-05 17:18:00,23026.69,22892.23,False,2023-02-05 17:39:00,22933.85
long,2023-02-05 19:06:00,22840.9,22805.0,False,2023-02-05 19:27:00,22834.12
short,2023-02-06 16:20:00,23117.15,23158.25,True,2023-02-06 16:35:00,23040.31
short,2023-02-07 10:21:00,23040.62,23064.56,True,2023-02-07 13:34:00,22944.85
long,2023-02-07 13:35:00,22954.77,22938.13,False,2023-02-07 14:37:00,22972.59
long,2023-02-07 15:14:00,22948.83,22926.66,False,2023-02-07 15:27:00,22929.01
short,2023-02-07 18:02:00,23291.17,23350.25,True,2023-02-07 18:15:00,23101.76
short,2023-02-07 18:42:00,22922.99,22955.41,False,2023-02-07 19:01:00,22984.87
long,2023-02-08 16:09:00,22859.77,22825.46,False,2023-02-08 16:10:00,22827.81
long,2023-02-08 16:16:00,22808.73,22776.0,False,2023-02-08 16:17:00,22780.02
long,2023-02-08 16:21:00,22792.55,22751.5,False,2023-02-08 16:22:00,22749.5
long,2023-02-09 16:37:00,22524.03,22460.0,False,2023-02-09 16:57:00,22490.69
long,2023-02-09 16:58:00,22507.76,22452.0,False,2023-02-09 17:40:00,22486.8
long,2023-02-09 19:20:00,22426.36,22365.1,False,2023-02-09 19:24:00,22244.23
long,2023-02-09 19:33:00,21979.15,21881.0,False,2023-02-09 20:19:00,21906.18
long,2023-02-09 20:20:00,21932.39,21836.0,True,2023-02-09 20:45:00,22075.9
long,2023-02-10 05:39:00,21780.12,21622.4,True,2023-02-10 07:49:00,21890.75
short,2023-02-10 07:56:00,21908.79,21925.14,False,2023-02-10 07:56:00,21908.79
long,2023-02-10 11:52:00,21740.63,21715.0,False,2023-02-10 11:58:00,21727.31
long,2023-02-10 12:10:00,21722.02,21682.44,True,2023-02-10 14:35:00,21867.83
short,2023-02-10 16:03:00,21687.14,21744.18,True,2023-02-10 16:26:00,21614.59
